symbol,start_date,market_prediction,end_value,max_drawdown,trade time,last_entry_time,close_time
TAOUSDT,7/2/2024,Uptrend,1143.401058,22.2382647,5,7/9/2024 14:08,
FTMUSDT,7/3/2024,Ranging,872.0910749,24.02774863,5,7/4/2024 12:58,
SUIUSDT,7/4/2024,Uptrend,911.914241,30.25861417,5,7/6/2024 16:35,
FILUSDT,7/5/2024,Uptrend,939.9477556,26.19657775,5,7/6/2024 16:36,
JASMYUSDT,7/6/2024,Uptrend,766.254551,46.64466339,5,7/14/2024 23:08,
STXUSDT,7/7/2024,Uptrend,973.0041654,43.18604501,5,7/8/2024 8:23,
TIAUSDT,7/8/2024,Uptrend,749.5004511,42.06783002,5,7/9/2024 9:26,
SEIUSDT,7/9/2024,Uptrend,849.5664103,44.72831171,5,7/15/2024 12:55,
STXUSDT,7/10/2024,Ranging,1010.661478,22.93779255,5,8/3/2024 17:33,
OMUSDT,7/11/2024,Downtrend,1051.641154,32.18425475,5,7/12/2024 9:35,
MKRUSDT,7/12/2024,Downtrend,841.761761,20.88204176,5,8/3/2024 16:14,
ICPUSDT,7/13/2024,Downtrend,928.9826642,16.45980244,5,8/3/2024 16:07,
JUPUSDT,7/14/2024,Downtrend,1036.757815,17.81514575,5,8/4/2024 17:10,
WLDUSDT,7/15/2024,Uptrend,683.7991884,51.97189156,5,7/16/2024 15:37,
WLDUSDT,7/16/2024,Ranging,667.9479287,42.2066218,5,7/18/2024 21:12,
ICPUSDT,7/17/2024,Downtrend,779.2017383,33.31382595,5,7/18/2024 14:40,
WIFUSDT,7/18/2024,Ranging,717.9226274,40.27156662,5,7/31/2024 19:39,
RAYUSDT,7/19/2024,Downtrend,830.9736662,43.22543862,5,7/23/2024 16:51,
RAYUSDT,7/20/2024,Downtrend,794.3181372,42.61764665,5,7/23/2024 5:09,
AVAXUSDT,7/21/2024,Ranging,789.1095498,33.34414833,5,7/23/2024 7:44,
ENAUSDT,7/22/2024,Ranging,794.1808352,41.68387878,5,7/25/2024 20:11,
ENSUSDT,7/23/2024,Ranging,789.4287448,38.37466094,5,7/24/2024 18:32,
FLOWUSDT,7/24/2024,Ranging,1000.577512,30.20389219,5,7/25/2024 20:03,
LDOUSDT,7/25/2024,Uptrend,829.5578121,40.52639607,5,7/27/2024 13:14,
FILUSDT,7/26/2024,Uptrend,998.9476639,0.384901918,1,7/27/2024 0:33,
STXUSDT,7/27/2024,Uptrend,999.0626378,0.467231807,1,7/28/2024 0:33,
BCHUSDT,7/28/2024,Ranging,863.3660854,26.52958166,5,8/1/2024 18:42,
MKRUSDT,7/29/2024,Ranging,758.1561585,27.01858815,5,8/2/2024 12:00,
THETAUSDT,7/30/2024,Ranging,945.4664055,26.84587654,5,8/1/2024 15:21,
SANDUSDT,7/31/2024,Ranging,904.7494976,24.3224035,5,8/1/2024 16:34,
WIFUSDT,8/1/2024,Uptrend,992.573894,0.894203735,2,8/24/2024 16:27,
JUPUSDT,8/2/2024,Ranging,867.4561299,19.9868435,5,8/3/2024 16:24,
OMUSDT,8/3/2024,Uptrend,997.4892511,0.726177204,2,8/4/2024 1:00,
TAOUSDT,8/4/2024,Uptrend,1065.801256,29.11479849,5,8/5/2024 21:16,
LINKUSDT,8/5/2024,Ranging,1069.124106,18.24927496,5,8/8/2024 0:29,
RENDERUSDT,8/6/2024,Ranging,1021.195152,25.62617364,5,8/7/2024 14:39,
XRPUSDT,8/7/2024,High Volatility,959.7392668,9.494198472,5,9/1/2024 22:59,
TIAUSDT,8/8/2024,Ranging,801.8959982,33.32182232,5,8/11/2024 19:28,
TONUSDT,8/9/2024,Ranging,830.4820162,30.54155025,5,8/11/2024 19:33,
APTUSDT,8/10/2024,Downtrend,1046.964185,22.02889823,5,8/11/2024 19:24,
WIFUSDT,8/11/2024,Downtrend,1049.276378,25.44083263,5,8/15/2024 5:57,
CRVUSDT,8/12/2024,Downtrend,977.7444548,11.75063939,5,8/29/2024 18:53,
IMXUSDT,8/13/2024,Ranging,1049.091082,22.93508923,5,8/15/2024 6:20,
TONUSDT,8/14/2024,Ranging,919.6381656,29.18361165,5,8/16/2024 12:30,
APTUSDT,8/15/2024,Downtrend,994.0169659,21.87395651,5,8/16/2024 11:54,
UNIUSDT,8/16/2024,Ranging,1053.098826,18.1184454,5,8/19/2024 16:20,
JASMYUSDT,8/17/2024,Uptrend,888.6456061,25.65443974,5,8/23/2024 0:39,
OMUSDT,8/18/2024,Uptrend,1134.701111,18.31508547,5,8/23/2024 0:29,
FETUSDT,8/19/2024,Uptrend,1434.743341,28.68423424,5,8/21/2024 18:51,
TRXUSDT,8/20/2024,Downtrend,995.1651923,10.09536354,5,8/22/2024 2:59,
UNIUSDT,8/21/2024,Ranging,1017.320188,13.32494026,5,8/25/2024 17:00,
FLOKIUSDT,8/22/2024,Ranging,1052.139066,11.4792313,5,8/30/2024 1:01,
SUIUSDT,8/23/2024,Downtrend,1494.551111,18.43382327,5,8/26/2024 12:45,
TONUSDT,8/24/2024,Uptrend,995.4465303,2.371510481,3,8/25/2024 22:03,
ATOMUSDT,8/25/2024,Ranging,1011.638037,18.69410478,5,8/27/2024 21:17,
WIFUSDT,8/26/2024,Ranging,1161.798533,13.64980058,5,8/27/2024 21:12,
ETHUSDT,8/27/2024,Ranging,1112.495571,6.347004907,5,9/6/2024 15:19,
STXUSDT,8/28/2024,Ranging,1246.209881,11.65744321,5,9/1/2024 2:03,
FLOKIUSDT,8/29/2024,Uptrend,1196.874115,7.848184806,5,9/24/2024 12:22,
GALAUSDT,8/30/2024,Ranging,1233.548389,9.987254866,5,9/1/2024 5:24,
FETUSDT,8/31/2024,Ranging,1333.546303,11.76082177,5,9/6/2024 7:24,
SANDUSDT,9/1/2024,Uptrend,994.6404559,17.56004433,5,9/2/2024 20:54,
UNIUSDT,9/2/2024,Ranging,1011.334338,1.776675375,3,9/4/2024 1:03,
AAVEUSDT,9/3/2024,Downtrend,1002.233638,0.367126906,1,9/4/2024 1:13,
STRKUSDT,9/4/2024,Ranging,1015.355312,25.49074269,5,9/11/2024 14:44,
ENAUSDT,9/5/2024,Uptrend,1252.807019,32.41288982,5,9/8/2024 22:22,
DOGEUSDT,9/6/2024,Uptrend,1118.659209,20.74302237,5,9/9/2024 9:09,
STRKUSDT,9/7/2024,Ranging,981.0036941,25.23727804,5,9/10/2024 12:37,
QNTUSDT,9/8/2024,Ranging,1000.808553,2.757011566,5,10/8/2024 15:33,
OMUSDT,9/9/2024,Uptrend,1297.417018,10.60352631,5,9/10/2024 16:57,
ICPUSDT,9/10/2024,Ranging,968.1390794,18.66808184,5,9/13/2024 6:42,
WIFUSDT,9/11/2024,Ranging,1667.088378,21.29393969,5,9/16/2024 14:31,
WLDUSDT,9/12/2024,Ranging,1345.335805,24.49350929,5,9/16/2024 9:47,
THETAUSDT,9/13/2024,Ranging,1042.345935,11.90785904,5,10/2/2024 19:06,
TIAUSDT,9/14/2024,Ranging,1096.272245,11.9003363,4,9/16/2024 14:03,
FTMUSDT,9/15/2024,Uptrend,1357.766489,20.32572225,5,9/17/2024 4:49,
TAOUSDT,9/16/2024,Ranging,1010.426159,0.506893901,1,9/17/2024 1:02,
IMXUSDT,9/17/2024,Ranging,1035.720612,8.983049376,4,9/18/2024 15:42,
FLOKIUSDT,9/18/2024,Uptrend,1094.033113,26.14381733,5,9/19/2024 16:50,
APTUSDT,9/19/2024,Uptrend,1301.828065,15.51298771,5,9/20/2024 7:31,
LDOUSDT,9/20/2024,Ranging,1130.262266,9.360937163,5,10/2/2024 18:59,
APTUSDT,9/21/2024,Ranging,1243.078695,13.94784485,5,9/30/2024 23:41,
SUIUSDT,9/22/2024,Downtrend,1071.51651,7.215086097,4,9/23/2024 12:50,
ARUSDT,9/23/2024,Ranging,873.0172056,23.33924984,5,9/29/2024 12:55,
WIFUSDT,9/24/2024,Ranging,1008.423555,0.966558306,2,9/25/2024 7:16,
WLDUSDT,9/25/2024,Downtrend,977.7283245,25.47432871,5,9/29/2024 7:50,
SHIBUSDT,9/26/2024,Downtrend,958.5435018,14.17558187,5,9/30/2024 15:55,
BONKUSDT,9/27/2024,Downtrend,978.320267,21.17922191,5,9/28/2024 9:08,
PEPEUSDT,9/28/2024,Downtrend,898.9444346,20.79773136,5,9/30/2024 23:00,
SEIUSDT,9/29/2024,High Volatility,912.0319737,23.81916832,5,10/1/2024 15:04,
OPUSDT,9/30/2024,Downtrend,1027.569462,13.98438656,5,10/1/2024 17:17,
INJUSDT,10/1/2024,Ranging,972.7888968,21.24570462,5,10/3/2024 8:05,
XRPUSDT,10/2/2024,Downtrend,1018.708199,4.016712713,5,10/25/2024 23:22,
APTUSDT,10/3/2024,Ranging,1063.105479,19.42755235,5,10/10/2024 17:46,
TAOUSDT,10/4/2024,High Volatility,841.8656586,32.21136688,5,10/10/2024 17:54,
WLDUSDT,10/5/2024,Ranging,973.9164767,33.19365791,5,10/10/2024 9:26,
PEPEUSDT,10/6/2024,High Volatility,898.4101332,24.00200108,5,10/7/2024 23:54,
ATOMUSDT,10/7/2024,Downtrend,1054.956203,19.89964237,5,10/9/2024 20:53,
RAYUSDT,10/8/2024,Downtrend,2437.46238,15.84940568,5,10/9/2024 17:26,
OPUSDT,10/9/2024,Downtrend,1069.862667,8.887254546,5,11/2/2024 17:15,
UNIUSDT,10/10/2024,Downtrend,1157.286473,16.3901706,5,10/13/2024 16:09,
ENAUSDT,10/11/2024,Ranging,1188.527766,5.152065394,4,11/3/2024 15:45,
APTUSDT,10/12/2024,Downtrend,1348.794383,18.85233235,5,10/25/2024 18:09,
TIAUSDT,10/13/2024,Ranging,961.8708573,26.54519656,5,10/16/2024 16:16,
BCHUSDT,10/14/2024,Ranging,1182.023857,13.36445743,5,10/15/2024 15:06,
LTCUSDT,10/15/2024,Ranging,1168.165287,10.42812742,5,10/25/2024 23:23,
BONKUSDT,10/16/2024,Ranging,1752.184996,24.84944266,5,10/17/2024 12:00,
RUNEUSDT,10/17/2024,Downtrend,1196.284141,17.01512873,5,11/4/2024 20:13,
SANDUSDT,10/18/2024,Ranging,1197.72944,16.13911305,5,10/22/2024 0:30,
FLOKIUSDT,10/19/2024,Downtrend,1506.450886,19.07949709,5,10/22/2024 13:34,
DYDXUSDT,10/20/2024,Ranging,1028.383356,25.32583407,5,10/21/2024 10:21,
ATOMUSDT,10/21/2024,Ranging,1271.150283,13.92871577,5,10/25/2024 23:12,
RUNEUSDT,10/22/2024,Downtrend,1068.50857,26.50651389,5,10/25/2024 23:21,
JUPUSDT,10/23/2024,Downtrend,1080.191393,18.59231884,5,10/24/2024 16:12,
PYTHUSDT,10/24/2024,Downtrend,1099.604364,18.83316901,5,10/25/2024 4:27,
ARUSDT,10/25/2024,Uptrend,1258.773582,24.25424296,5,10/29/2024 16:26,
QNTUSDT,10/26/2024,Uptrend,1409.013856,16.53145125,5,11/10/2024 4:53,
OMUSDT,10/27/2024,Uptrend,2179.354929,23.35159303,5,11/12/2024 20:45,
DOGEUSDT,10/28/2024,Downtrend,2187.050914,21.488554,5,11/1/2024 6:56,
SUIUSDT,10/29/2024,Uptrend,1466.416518,22.30995735,5,11/6/2024 3:04,
MKRUSDT,10/30/2024,Ranging,1412.771579,13.4635484,5,11/3/2024 13:39,
IMXUSDT,10/31/2024,Ranging,1572.358933,20.24828389,5,11/1/2024 21:02,
IMXUSDT,11/1/2024,Uptrend,1615.001614,22.03087631,5,11/6/2024 6:23,
RAYUSDT,11/2/2024,High Volatility,1389.826926,27.85605267,5,11/3/2024 14:58,
FLOKIUSDT,11/3/2024,Uptrend,1650.826357,27.07467307,5,11/6/2024 0:34,
RUNEUSDT,11/4/2024,Ranging,1005.615833,0.388768268,1,11/5/2024 7:10,
BONKUSDT,11/5/2024,Uptrend,1892.225751,33.91261501,5,11/6/2024 2:57,
LDOUSDT,11/6/2024,Ranging,1622.11721,21.87645533,5,11/8/2024 17:02,
ENSUSDT,11/7/2024,Downtrend,2022.197071,17.99696132,5,11/12/2024 16:11,
POLUSDT,11/8/2024,Downtrend,1707.118495,16.32845275,5,11/13/2024 6:33,
RAYUSDT,11/9/2024,High Volatility,887.6428965,30.84187381,5,11/10/2024 21:10,
SHIBUSDT,11/10/2024,Downtrend,1055.286675,22.20769336,5,11/11/2024 5:26,
STXUSDT,11/11/2024,Downtrend,1159.12807,30.24184144,5,11/12/2024 10:49,
BONKUSDT,11/12/2024,Downtrend,1074.179365,38.64805658,5,11/13/2024 2:18,
PEPEUSDT,11/13/2024,High Volatility,1183.486321,21.86811616,5,11/15/2024 4:37,
OMUSDT,11/14/2024,Downtrend,2102.130521,26.5139586,5,11/15/2024 5:12,
ALGOUSDT,11/15/2024,High Volatility,1119.062306,10.13964869,3,11/17/2024 20:26,
QNTUSDT,11/16/2024,High Volatility,1495.826674,25.58626957,5,11/17/2024 11:45,
RAYUSDT,11/17/2024,High Volatility,940.2719049,30.54965404,5,11/20/2024 1:23,
XTZUSDT,11/18/2024,High Volatility,1181.442283,28.10917041,5,11/19/2024 5:00,
KAIAUSDT,11/19/2024,Downtrend,1147.462055,25.11024392,4,11/20/2024 17:23,
ADAUSDT,11/20/2024,High Volatility,1060.413717,5.995424096,4,12/20/2024 11:51,
OPUSDT,11/21/2024,High Volatility,928.0219738,14.44751074,5,12/19/2024 18:15,
XLMUSDT,11/22/2024,High Volatility,997.2427158,13.77611919,5,12/19/2024 20:10,
JASMYUSDT,11/23/2024,High Volatility,1330.285285,46.28347766,5,11/24/2024 12:35,
SANDUSDT,11/24/2024,High Volatility,904.2333995,45.26470681,5,11/25/2024 1:20,
ENSUSDT,11/25/2024,Downtrend,1455.649276,32.55659002,5,11/26/2024 10:46,
FTMUSDT,11/26/2024,Downtrend,902.1162279,35.29728702,5,11/28/2024 15:16,
ENSUSDT,11/27/2024,High Volatility,1024.291411,30.82606175,5,11/28/2024 3:32,
WLDUSDT,11/28/2024,Downtrend,902.2657607,23.23413327,5,12/18/2024 20:06,
ALGOUSDT,11/29/2024,High Volatility,853.311968,44.93529529,5,11/30/2024 4:02,
THETAUSDT,11/30/2024,High Volatility,853.9356,37.62034501,5,12/1/2024 2:42,
KAIAUSDT,12/1/2024,High Volatility,904.3980295,20.12902352,5,12/19/2024 2:03,
LINKUSDT,12/2/2024,High Volatility,964.8291817,29.23515089,5,12/3/2024 14:34,
TRXUSDT,12/3/2024,High Volatility,754.4743333,37.20285435,5,12/4/2024 1:00,
CRVUSDT,12/4/2024,High Volatility,1058.509552,38.90913188,5,12/5/2024 1:26,
JASMYUSDT,12/5/2024,High Volatility,799.9209779,37.14111914,5,12/6/2024 2:54,
DYDXUSDT,12/6/2024,Downtrend,806.8679411,35.87406109,5,12/9/2024 20:49,
PEPEUSDT,12/7/2024,Downtrend,928.262358,35.15971897,5,12/10/2024 3:26,
RUNEUSDT,12/8/2024,Downtrend,719.8148691,29.92615517,5,12/9/2024 9:20,
TIAUSDT,12/9/2024,Ranging,793.2055744,24.71417629,5,12/18/2024 4:27,
RAYUSDT,12/10/2024,Uptrend,947.3452433,30.35393878,5,12/11/2024 8:31,
SUIUSDT,12/11/2024,High Volatility,1156.793985,18.38300032,5,12/19/2024 2:02,
AAVEUSDT,12/12/2024,High Volatility,886.0223822,22.97642737,5,12/19/2024 1:04,
JASMYUSDT,12/13/2024,High Volatility,787.3817302,32.29584864,5,12/14/2024 12:59,
ENAUSDT,12/14/2024,High Volatility,845.0814875,28.71057224,5,12/15/2024 3:01,
FTMUSDT,12/15/2024,High Volatility,623.8864325,43.78834525,5,12/16/2024 7:10,
RUNEUSDT,12/16/2024,Downtrend,631.143329,39.75418529,5,12/18/2024 4:36,
GALAUSDT,12/17/2024,Ranging,887.6618845,21.97569483,5,12/18/2024 20:07,
WIFUSDT,12/18/2024,Uptrend,996.7097589,0.357866121,1,12/19/2024 0:33,
MOVEUSDT,12/19/2024,Ranging,1173.13406,29.40938396,5,12/20/2024 9:21,
MOVEUSDT,12/20/2024,Ranging,984.491683,26.31032926,5,12/21/2024 2:43,
APTUSDT,12/21/2024,Ranging,1020.749552,16.16702107,5,12/26/2024 20:51,
ALGOUSDT,12/22/2024,Uptrend,1001.34144,21.58787885,5,12/23/2024 4:05,
AAVEUSDT,12/23/2024,High Volatility,835.9494008,20.01490209,5,12/26/2024 1:10,
PENGUUSDT,12/24/2024,Ranging,936.3293271,26.69538349,5,12/25/2024 4:47,
MOVEUSDT,12/25/2024,Downtrend,893.2966298,22.28688865,5,12/26/2024 16:14,
ENAUSDT,12/26/2024,High Volatility,1026.763762,7.767976563,5,1/9/2025 14:04,
DYDXUSDT,12/27/2024,Ranging,928.2428881,20.84228937,5,12/31/2024 17:37,
CRVUSDT,12/28/2024,Downtrend,881.3657899,23.19318931,5,12/29/2024 16:15,
XTZUSDT,12/29/2024,Uptrend,905.9026989,14.97762748,5,1/3/2025 13:47,
STXUSDT,12/30/2024,Uptrend,976.8393954,19.16217562,5,12/31/2024 8:27,
OMUSDT,12/31/2024,Uptrend,974.3063526,8.536767321,5,1/6/2025 22:41,
