symbol,start_date,market_prediction,end_value,max_drawdown,,,
FILUSDT,12/31/2023,Downtrend,920.5591524,22.56943243,1088.578189,,
GRTUSDT,1/1/2024,Ranging,790.3190014,28.10768663,,,
MKRUSDT,1/2/2024,High Volatility,1151.396618,13.66383792,1241.903463,,6228.75
ENSUSDT,1/3/2024,Downtrend,1359.125296,38.44793807,28.07758209,,594.1194819
TIAUSDT,1/4/2024,Downtrend,1130.334028,25.99502657,,,
SUIUSDT,1/5/2024,Downtrend,1580.102641,26.08711061,,,
LDOUSDT,1/6/2024,High Volatility,911.1513791,30.27878992,1101.906769,,
SHIBUSDT,1/7/2024,Ranging,1027.502851,16.15060737,27.77188298,,
OMUSDT,1/8/2024,High Volatility,2274.828909,37.05022451,,,
BONKUSDT,1/9/2024,Uptrend,727.9076087,39.37399103,,,
ENSUSDT,1/10/2024,High Volatility,1140.348015,36.91531256,1107.481402,,
XTZUSDT,1/11/2024,High Volatility,990.6424581,22.87188725,26.3033398,,
RUNEUSDT,1/12/2024,Downtrend,1130.303965,18.00815184,,,
TIAUSDT,1/13/2024,Downtrend,1063.197884,25.59161996,,,
VETUSDT,1/14/2024,Downtrend,1098.568542,10.7464757,,,
BNBUSDT,1/15/2024,Downtrend,1063.289058,8.468335336,,,
OMUSDT,1/16/2024,Ranging,3365.492958,37.11368278,,,
RAYUSDT,1/17/2024,Ranging,850.669535,22.21686279,,,
FETUSDT,1/18/2024,Uptrend,1207.138672,17.13979284,,,
TIAUSDT,1/19/2024,Ranging,1066.704148,17.38172529,,,
FLOKIUSDT,1/20/2024,Ranging,1070.596925,15.38033818,,,
OMUSDT,1/21/2024,Downtrend,2014.526369,36.98841396,,,
TIAUSDT,1/22/2024,Uptrend,1082.980469,17.85612032,,,
APTUSDT,1/23/2024,Uptrend,1033.063502,15.19366682,,,
MKRUSDT,1/24/2024,Ranging,971.4333175,9.775787159,,,
OMUSDT,1/25/2024,High Volatility,1987.679232,37.93263388,,,
NEARUSDT,1/26/2024,Uptrend,1182.309524,13.96990063,,,
APTUSDT,1/27/2024,Ranging,1110.238509,14.55148504,,,
RAYUSDT,1/28/2024,Ranging,805.1572568,29.39340742,,,
SUIUSDT,1/29/2024,Downtrend,1044.817882,22.05440232,,,
RUNEUSDT,1/30/2024,Ranging,1202.921036,15.76598151,,,
OMUSDT,1/31/2024,High Volatility,2153.253269,37.61054305,,,
LINKUSDT,2/1/2024,Ranging,1002.080203,0.181885327,,,
ICPUSDT,2/2/2024,Uptrend,997.4003574,20.64158126,,,
OMUSDT,2/3/2024,Downtrend,1913.468305,36.49242584,,,
OMUSDT,2/4/2024,Downtrend,1690.862603,36.18806914,,,
ENSUSDT,2/5/2024,Uptrend,1206.383085,26.32483293,,,
XMRUSDT,2/6/2024,Ranging,1001.327603,0.234301334,,,
STXUSDT,2/7/2024,Ranging,1006.940254,0.67190411,,,
OMUSDT,2/8/2024,High Volatility,1324.00517,28.87737555,,,
BONKUSDT,2/9/2024,Ranging,2122.738368,43.76509888,,,
IMXUSDT,2/10/2024,Ranging,1280.069407,24.83174325,,,
BCHUSDT,2/11/2024,Ranging,1478.726022,31.09121738,,,
IMXUSDT,2/12/2024,Downtrend,1152.569665,24.52775676,,,
ARUSDT,2/13/2024,Ranging,1031.507436,1.205993472,,,
PEPEUSDT,2/14/2024,Ranging,6228.75,39.62828988,,,
VETUSDT,2/15/2024,Ranging,945.3245594,23.14633102,,,
WLDUSDT,2/16/2024,Ranging,1971.22384,33.01165055,,,
FILUSDT,2/17/2024,Ranging,1004.383517,0.56681815,,,
GRTUSDT,2/18/2024,Ranging,1337.345794,23.82762712,,,
HBARUSDT,2/19/2024,Ranging,1026.906278,24.57799381,,,
JASMYUSDT,2/20/2024,Downtrend,1081.734135,8.590110475,,,
JASMYUSDT,2/21/2024,High Volatility,1288.279874,38.37488748,,,
WLDUSDT,2/22/2024,High Volatility,1039.232257,33.34109366,,,
UNIUSDT,2/23/2024,Downtrend,1019.960804,33.31471843,,,
THETAUSDT,2/24/2024,High Volatility,2111.775915,33.71528244,,,
ARUSDT,2/25/2024,High Volatility,2293.394938,35.16572806,,,
THETAUSDT,2/26/2024,High Volatility,1019.729879,2.2340051,,,
PYTHUSDT,2/27/2024,Downtrend,1258.689772,25.41251962,,,
ARUSDT,2/28/2024,High Volatility,1341.032101,33.17853787,,,
BONKUSDT,2/29/2024,Downtrend,1227.249191,52.02071834,,,
FLOKIUSDT,3/1/2024,High Volatility,2382.983198,45.12272499,,,
BCHUSDT,3/2/2024,High Volatility,1242.858272,28.30320963,,,
FTMUSDT,3/3/2024,High Volatility,1164.153005,25.5978007,,,
BONKUSDT,3/4/2024,High Volatility,648.3094138,41.222864,,,
STRKUSDT,3/5/2024,Ranging,901.3780919,28.003854,,,
NEARUSDT,3/6/2024,High Volatility,1182.33922,28.25905035,,,
JUPUSDT,3/7/2024,Downtrend,1713.589508,30.10474968,,,
FLOKIUSDT,3/8/2024,High Volatility,864.1708621,39.83309914,,,
WLDUSDT,3/9/2024,High Volatility,716.482261,34.45814856,,,
GALAUSDT,3/10/2024,High Volatility,843.7801128,30.92083015,,,
XRPUSDT,3/11/2024,High Volatility,913.8239821,16.66097201,,,
INJUSDT,3/12/2024,Downtrend,718.0223661,33.59415666,,,
WIFUSDT,3/13/2024,Ranging,960.0572426,43.50883483,,,
OMUSDT,3/14/2024,Downtrend,1761.608891,38.64417252,,,
SEIUSDT,3/15/2024,Downtrend,615.5505013,47.73059895,,,
RAYUSDT,3/16/2024,High Volatility,731.3497743,53.17977505,,,
OMUSDT,3/17/2024,Downtrend,1214.702982,36.56249842,,,
OMUSDT,3/18/2024,High Volatility,881.4553881,34.91750973,,,
ETCUSDT,3/19/2024,Ranging,970.3285199,30.59360468,,,
PEPEUSDT,3/20/2024,High Volatility,711.1664642,45.01230651,,,
JASMYUSDT,3/21/2024,Downtrend,926.3106927,29.59071491,,,
APTUSDT,3/22/2024,High Volatility,718.3057496,49.88914009,,,
GALAUSDT,3/23/2024,High Volatility,841.4236492,43.74865112,,,
ICPUSDT,3/24/2024,Downtrend,967.7824669,26.3281219,,,
OMUSDT,3/25/2024,High Volatility,964.4799372,36.73167435,,,
IOTAUSDT,3/26/2024,Downtrend,741.4672561,37.3422805,,,
BCHUSDT,3/27/2024,Downtrend,965.804878,16.90947484,,,
FLOKIUSDT,3/28/2024,Downtrend,768.8209607,44.85413625,,,
LTCUSDT,3/29/2024,Downtrend,841.2407943,29.95351131,,,
JUPUSDT,3/30/2024,Downtrend,748.5879059,46.75427475,,,
BCHUSDT,3/31/2024,Downtrend,721.1328753,33.01314298,,,
IOTAUSDT,4/1/2024,Uptrend,989.7164226,1.250517934,,,
OPUSDT,4/2/2024,Uptrend,921.0906149,37.9381248,,,
ENAUSDT,4/3/2024,Ranging,837.3056058,42.74013454,,,
ETCUSDT,4/4/2024,Uptrend,837.2604423,30.89334451,,,
APTUSDT,4/5/2024,Uptrend,730.221843,39.44414499,,,
AVAXUSDT,4/6/2024,Uptrend,786.1172085,35.09225679,,,
PEPEUSDT,4/7/2024,Uptrend,1034.720327,40.81165262,,,
NEOUSDT,4/8/2024,Ranging,801.5461944,30.60876933,,,
FTMUSDT,4/9/2024,Ranging,797.0593552,36.98105282,,,
UNIUSDT,4/10/2024,Ranging,809.891678,30.51869563,,,
UNIUSDT,4/11/2024,Uptrend,997.7056372,0.360570992,,,
DYDXUSDT,4/12/2024,Uptrend,874.9628983,24.51994283,,,
SANDUSDT,4/13/2024,Uptrend,991.4528024,18.65983534,,,
WIFUSDT,4/14/2024,Ranging,972.7140446,29.77126886,,,
OMUSDT,4/15/2024,High Volatility,887.0531512,27.85311078,,,
TIAUSDT,4/16/2024,Ranging,860.3144654,28.78432198,,,
WLDUSDT,4/17/2024,Uptrend,1026.979325,27.35303844,,,
GALAUSDT,4/18/2024,Ranging,1064.345417,22.26587663,,,
WIFUSDT,4/19/2024,Ranging,923.0017434,29.99108063,,,
BONKUSDT,4/20/2024,Ranging,1006.3127,0.472726694,,,
BONKUSDT,4/21/2024,Ranging,1507.8157,25.58184873,,,
SEIUSDT,4/22/2024,Ranging,870.4462021,26.74440301,,,
HBARUSDT,4/23/2024,Ranging,795.2853437,30.7614076,,,
ALGOUSDT,4/24/2024,Ranging,942.1029836,18.0223979,,,
ARUSDT,4/25/2024,Ranging,1138.539786,23.85623644,,,
LTCUSDT,4/26/2024,Ranging,985.227455,10.08816614,,,
ENSUSDT,4/27/2024,Uptrend,1364.091449,12.68341962,,,
ARUSDT,4/28/2024,Uptrend,1018.376283,20.53361807,,,
SEIUSDT,4/29/2024,Uptrend,998.1646873,0.298802415,,,
IMXUSDT,4/30/2024,Uptrend,1087.561641,15.11890182,,,
OPUSDT,5/1/2024,Ranging,939.570169,20.30310145,,,
IMXUSDT,5/2/2024,Uptrend,977.7414542,15.72859327,,,
OMUSDT,5/3/2024,Uptrend,1093.955526,18.52806131,,,
FLOKIUSDT,5/4/2024,Uptrend,1303.09405,22.26833657,,,
WLDUSDT,5/5/2024,Ranging,888.672336,23.47844671,,,
ENAUSDT,5/6/2024,Ranging,1089.823204,27.67792021,,,
TIAUSDT,5/7/2024,Ranging,1098.342133,15.20187878,,,
RUNEUSDT,5/8/2024,Ranging,970.4361738,25.12857002,,,
ARUSDT,5/9/2024,Downtrend,920.1994554,23.4769075,,,
THETAUSDT,5/10/2024,Uptrend,946.1337209,23.08034886,,,
IMXUSDT,5/11/2024,Uptrend,853.5051951,22.14764289,,,
RUNEUSDT,5/12/2024,Ranging,860.1989804,28.61837728,,,
FLOKIUSDT,5/13/2024,Ranging,1005.36601,2.078247798,,,
PEPEUSDT,5/14/2024,Ranging,1095.073126,29.83031048,,,
IMXUSDT,5/15/2024,Ranging,800.5759318,29.44800435,,,
LINKUSDT,5/16/2024,Ranging,974.3327379,8.648233777,,,
ARUSDT,5/17/2024,Downtrend,687.5279565,35.30572063,,,
BONKUSDT,5/18/2024,Ranging,885.8457621,43.83268147,,,
PYTHUSDT,5/19/2024,Ranging,867.8944505,36.44751875,,,
ENSUSDT,5/20/2024,Ranging,1396.29589,31.93861918,,,
ENSUSDT,5/21/2024,Ranging,1191.850467,31.20528343,,,
WIFUSDT,5/22/2024,Uptrend,643.2366955,49.82330841,,,
ENSUSDT,5/23/2024,Downtrend,1070.742469,30.64928179,,,
UNIUSDT,5/24/2024,Downtrend,972.3201161,21.57254945,,,
UNIUSDT,5/25/2024,Downtrend,870.0043925,21.73031936,,,
JASMYUSDT,5/26/2024,Ranging,1117.255621,33.64978616,,,
FLOKIUSDT,5/27/2024,Downtrend,702.3561177,47.28425186,,,
TIAUSDT,5/28/2024,Ranging,651.4874023,40.48187379,,,
WLDUSDT,5/29/2024,Ranging,647.6434676,40.51179202,,,
ARUSDT,5/30/2024,Uptrend,684.7713672,42.33976376,,,
UNIUSDT,5/31/2024,Ranging,969.8602673,22.31996695,,,
OMUSDT,6/1/2024,Ranging,1066.94501,15.6575628,,,
PYTHUSDT,6/2/2024,Uptrend,817.0368609,36.64624715,,,
FLOKIUSDT,6/3/2024,High Volatility,700.3482103,47.61428138,,,
UNIUSDT,6/4/2024,Ranging,752.7300018,29.54091734,,,
STXUSDT,6/5/2024,Ranging,681.6743024,39.88982629,,,
INJUSDT,6/6/2024,Ranging,781.5494429,39.10881873,,,
OPUSDT,6/7/2024,Ranging,706.0097648,35.2701481,,,
SEIUSDT,6/8/2024,Ranging,690.4321754,40.69042993,,,
OMUSDT,6/9/2024,High Volatility,946.4386926,33.46521635,,,
BNBUSDT,6/10/2024,High Volatility,885.2294165,22.48821306,,,
ARUSDT,6/11/2024,Uptrend,735.2022214,38.61674083,,,
INJUSDT,6/12/2024,High Volatility,718.133758,36.40620116,,,
CRVUSDT,6/13/2024,Ranging,1041.458556,33.43796935,,,
ENSUSDT,6/14/2024,Uptrend,1152.136554,35.01202309,,,
RAYUSDT,6/15/2024,Ranging,1178.895437,23.63716277,,,
JASMYUSDT,6/16/2024,High Volatility,842.4260232,38.95009197,,,
SANDUSDT,6/17/2024,Ranging,1027.204594,22.80490573,,,
JUPUSDT,6/18/2024,Uptrend,1238.386522,24.30519728,,,
FETUSDT,6/19/2024,Ranging,993.1471748,35.38659268,,,
WLDUSDT,6/20/2024,Uptrend,879.2402945,37.45908583,,,
WIFUSDT,6/21/2024,Uptrend,1503.612964,31.44795925,,,
AVAXUSDT,6/22/2024,Ranging,1206.758114,21.81570586,,,
ENSUSDT,6/23/2024,Downtrend,1245.640915,33.46609097,,,
AAVEUSDT,6/24/2024,Ranging,1013.45992,15.56581925,,,
STXUSDT,6/25/2024,Ranging,1032.885264,23.08123927,,,
FETUSDT,6/26/2024,Ranging,799.4679634,30.30202494,,,
RAYUSDT,6/27/2024,Ranging,1341.748454,23.68121875,,,
LDOUSDT,6/28/2024,Downtrend,890.8970276,22.19016106,,,
JASMYUSDT,6/29/2024,Ranging,1092.962438,24.58628677,,,
OMUSDT,6/30/2024,Uptrend,1398.266119,21.85752735,,,
BONKUSDT,7/1/2024,Ranging,973.9568899,23.07543094,,,
TAOUSDT,7/2/2024,Uptrend,1171.647157,21.7916056,,,
FTMUSDT,7/3/2024,Ranging,842.3198381,24.6762685,,,
SUIUSDT,7/4/2024,Uptrend,932.6153367,29.77705671,,,
FILUSDT,7/5/2024,Uptrend,962.875,25.71685304,,,
JASMYUSDT,7/6/2024,Uptrend,788.0177994,45.83869963,,,
STXUSDT,7/7/2024,Uptrend,993.2839314,42.58129151,#NAME?,,
TIAUSDT,7/8/2024,Uptrend,775.8931247,41.13902544,,,
SEIUSDT,7/9/2024,Uptrend,865.8335837,44.10847992,,,
STXUSDT,7/10/2024,Ranging,985.2442159,25.93063613,,,
OMUSDT,7/11/2024,Downtrend,1026.582183,32.81179812,,,
MKRUSDT,7/12/2024,Downtrend,813.9849624,24.00179206,,,
ICPUSDT,7/13/2024,Downtrend,904.1030782,19.70171578,,,
JUPUSDT,7/14/2024,Downtrend,1010.097791,18.26900447,,,
WLDUSDT,7/15/2024,Uptrend,715.053396,50.70637686,,,
WLDUSDT,7/16/2024,Ranging,649.1102305,42.9516043,,,
ICPUSDT,7/17/2024,Downtrend,757.0454545,34.005363,,,
WIFUSDT,7/18/2024,Ranging,689.8703315,51.76383656,,,
RAYUSDT,7/19/2024,Downtrend,804.7041834,44.2089464,,,
RAYUSDT,7/20/2024,Downtrend,770.7610821,43.53739872,,,
AVAXUSDT,7/21/2024,Ranging,763.2161579,37.06248509,,,
ENAUSDT,7/22/2024,Ranging,763.2505643,46.14659254,,,
ENSUSDT,7/23/2024,Ranging,761.9463549,39.87877425,,,
FLOWUSDT,7/24/2024,Ranging,967.7880184,31.10756034,,,
LDOUSDT,7/25/2024,Uptrend,851.8856767,39.67571574,,,
FILUSDT,7/26/2024,Uptrend,998.9576617,0.38489807,,,
STXUSDT,7/27/2024,Uptrend,996.9809377,1.401666959,,,
BCHUSDT,7/28/2024,Ranging,834.9244423,28.09517039,,,
MKRUSDT,7/29/2024,Ranging,731.138879,29.68766599,,,
THETAUSDT,7/30/2024,Ranging,921.6894321,28.47662951,,,
SANDUSDT,7/31/2024,Ranging,875.9902755,25.0173913,,,
WIFUSDT,8/1/2024,Uptrend,977.5076453,2.681436211,,,
JUPUSDT,8/2/2024,Ranging,839.2950421,22.4294789,,,
OMUSDT,8/3/2024,Uptrend,992.6248123,2.177145783,,,
TAOUSDT,8/4/2024,Uptrend,1089.80456,28.65714486,,,
LINKUSDT,8/5/2024,Ranging,1042.857143,18.6380393,,,
RENDERUSDT,8/6/2024,Ranging,993.7525944,26.161567,,,
XRPUSDT,8/7/2024,High Volatility,931.770261,16.26987836,,,
TIAUSDT,8/8/2024,Ranging,777.4341637,34.04152697,,,
TONUSDT,8/9/2024,Ranging,804.1571514,31.27718363,,,
APTUSDT,8/10/2024,Downtrend,1021.469649,22.50303439,,,
WIFUSDT,8/11/2024,Downtrend,1018.273773,26.0974134,,,
CRVUSDT,8/12/2024,Downtrend,950,26.27219627,,,
IMXUSDT,8/13/2024,Ranging,1021.009615,23.46798735,,,
TONUSDT,8/14/2024,Ranging,893.1056173,29.92089791,,,
APTUSDT,8/15/2024,Downtrend,968.0340557,22.36609297,,,
UNIUSDT,8/16/2024,Ranging,1026.346035,18.55501829,,,
JASMYUSDT,8/17/2024,Uptrend,911.7441303,25.12099174,,,
OMUSDT,8/18/2024,Uptrend,1159.147893,17.93440397,,,
FETUSDT,8/19/2024,Uptrend,1456.174201,28.26845638,,,
TRXUSDT,8/20/2024,Downtrend,974.2307692,10.29490146,,,
UNIUSDT,8/21/2024,Ranging,990.4915014,17.54057031,,,
FLOKIUSDT,8/22/2024,Ranging,1036.321822,11.84692498,,,
SUIUSDT,8/23/2024,Downtrend,1468.55918,23.79636471,,,
TONUSDT,8/24/2024,Uptrend,957.1646447,21.23732325,,,
ATOMUSDT,8/25/2024,Ranging,986.2009169,22.27549475,,,
WIFUSDT,8/26/2024,Ranging,1135.440181,15.96023172,,,
ETHUSDT,8/27/2024,Ranging,1099.076053,10.6293236,,,
STXUSDT,8/28/2024,Ranging,1219.278092,14.41369273,,,
FLOKIUSDT,8/29/2024,Uptrend,1220.076546,7.703706763,,,
GALAUSDT,8/30/2024,Ranging,1208.328267,12.87983012,,,
FETUSDT,8/31/2024,Ranging,1321.950355,11.89093788,,,
SANDUSDT,9/1/2024,Uptrend,1014.584213,17.26817633,,,
UNIUSDT,9/2/2024,Ranging,1112.742623,12.94547265,,,
AAVEUSDT,9/3/2024,Downtrend,1002.243633,0.367123255,,,
STRKUSDT,9/4/2024,Ranging,988.2892768,26.05070931,,,
ENAUSDT,9/5/2024,Uptrend,1283.956731,31.85485157,,,
DOGEUSDT,9/6/2024,Uptrend,1143.570733,20.3526574,,,
STRKUSDT,9/7/2024,Ranging,954.3811765,25.80988648,,,
QNTUSDT,9/8/2024,Ranging,974.2553191,15.08153702,,,
OMUSDT,9/9/2024,Uptrend,1319.756072,10.39709377,,,
ICPUSDT,9/10/2024,Ranging,942.1134079,19.09910253,,,
WIFUSDT,9/11/2024,Ranging,1641.583333,21.63896773,,,
WLDUSDT,9/12/2024,Ranging,1318.35752,24.97615124,,,
THETAUSDT,9/13/2024,Ranging,1015.694337,20.54867257,,,
TIAUSDT,9/14/2024,Ranging,1273.314489,29.30880156,,,
FTMUSDT,9/15/2024,Uptrend,1382.838133,19.95878477,,,
TAOUSDT,9/16/2024,Ranging,1010.436159,0.506888891,,,
IMXUSDT,9/17/2024,Ranging,1091.580481,22.83088235,,,
FLOKIUSDT,9/18/2024,Uptrend,1115.749228,25.69613707,,,
APTUSDT,9/19/2024,Uptrend,1322.895126,15.26185558,,,
LDOUSDT,9/20/2024,Ranging,1102.420382,9.60895693,,,
APTUSDT,9/21/2024,Ranging,1215.837438,14.27540079,,,
SUIUSDT,9/22/2024,Downtrend,1200.41643,17.47702651,,,
ARUSDT,9/23/2024,Ranging,848.5808436,24.16753825,,,
WIFUSDT,9/24/2024,Ranging,1234.115022,20.8711227,,,
WLDUSDT,9/25/2024,Downtrend,951.9635142,26.00442015,,,
SHIBUSDT,9/26/2024,Downtrend,933.3701948,14.51870155,,,
BONKUSDT,9/27/2024,Downtrend,956.2187769,21.5961883,,,
PEPEUSDT,9/28/2024,Downtrend,870.0356189,21.70835624,,,
SEIUSDT,9/29/2024,High Volatility,875.3452952,24.63737539,,,
OPUSDT,9/30/2024,Downtrend,1004.934918,14.28418282,,,
INJUSDT,10/1/2024,Ranging,943.5816619,21.79633867,,,
XRPUSDT,10/2/2024,Downtrend,990.9711484,10.8596473,,,
APTUSDT,10/3/2024,Ranging,1034.118343,19.8680094,,,
TAOUSDT,10/4/2024,High Volatility,815.6274883,32.93864948,,,
WLDUSDT,10/5/2024,Ranging,944.4328767,33.90223873,,,
PEPEUSDT,10/6/2024,High Volatility,868.1731684,24.68364611,,,
ATOMUSDT,10/7/2024,Downtrend,1029.692204,20.34178611,,,
RAYUSDT,10/8/2024,Downtrend,2410.011669,16.07747429,,,
OPUSDT,10/9/2024,Downtrend,1043.803922,23.93752391,,,
UNIUSDT,10/10/2024,Downtrend,1131.924123,16.78787241,,,
ENAUSDT,10/11/2024,Ranging,1547.888756,26.56420105,,,
APTUSDT,10/12/2024,Downtrend,1320.491474,25.1211334,,,
TIAUSDT,10/13/2024,Ranging,931.5047991,28.91251875,,,
BCHUSDT,10/14/2024,Ranging,1149.2,13.78574336,,,
LTCUSDT,10/15/2024,Ranging,1140.43351,12.17785778,,,
BONKUSDT,10/16/2024,Ranging,1724.941909,25.49456111,,,
RUNEUSDT,10/17/2024,Downtrend,1182.625104,17.18625738,,,
SANDUSDT,10/18/2024,Ranging,1171.490385,18.37337874,,,
FLOKIUSDT,10/19/2024,Downtrend,1479.084217,22.90066483,,,
DYDXUSDT,10/20/2024,Ranging,1001.776662,26.27697603,,,
ATOMUSDT,10/21/2024,Ranging,1243.406412,16.7951015,,,
RUNEUSDT,10/22/2024,Downtrend,1037.673305,27.19614027,,,
JUPUSDT,10/23/2024,Downtrend,1054.719352,18.98642399,,,
PYTHUSDT,10/24/2024,Downtrend,1074.236364,19.27852325,,,
ARUSDT,10/25/2024,Uptrend,1282.151819,23.71313625,,,
QNTUSDT,10/26/2024,Uptrend,1431.470588,16.27066116,,,
OMUSDT,10/27/2024,Uptrend,2204.227721,23.13317596,,,
DOGEUSDT,10/28/2024,Downtrend,2163.629523,21.68610641,,,
SUIUSDT,10/29/2024,Uptrend,1484.892901,22.06350965,,,
MKRUSDT,10/30/2024,Ranging,1385.253828,13.70902296,,,
IMXUSDT,10/31/2024,Ranging,1545.831933,20.68352672,,,
IMXUSDT,11/1/2024,Uptrend,1638.981064,21.61398665,,,
RAYUSDT,11/2/2024,High Volatility,1359.119171,28.38851172,,,
FLOKIUSDT,11/3/2024,Uptrend,1675.081206,26.76199487,,,
RUNEUSDT,11/4/2024,Ranging,1005.625835,0.388764399,,,
BONKUSDT,11/5/2024,Uptrend,1919.461929,33.56113711,,,
LDOUSDT,11/6/2024,Ranging,1594.162244,22.42515764,,,
ENSUSDT,11/7/2024,Downtrend,1994.476342,22.51631165,,,
POLUSDT,11/8/2024,Downtrend,1682.320642,17.88567958,,,
RAYUSDT,11/9/2024,High Volatility,858.6565804,31.60738786,,,
SHIBUSDT,11/10/2024,Downtrend,1023.796434,22.78519455,,,
STXUSDT,11/11/2024,Downtrend,1124.486817,31.01140616,,,
BONKUSDT,11/12/2024,Downtrend,1051.392232,39.21995616,,,
PEPEUSDT,11/13/2024,High Volatility,1157.646226,22.37015804,,,
OMUSDT,11/14/2024,Downtrend,2075.456491,26.8137385,,,
ALGOUSDT,11/15/2024,High Volatility,2068.947928,38.60140564,,,
QNTUSDT,11/16/2024,High Volatility,1474.882904,25.87809917,,,
RAYUSDT,11/17/2024,High Volatility,912.7623163,31.3011542,,,
XTZUSDT,11/18/2024,High Volatility,1151.44357,28.65205563,,,
KAIAUSDT,11/19/2024,Downtrend,1427.518594,45.24311759,,,
ADAUSDT,11/20/2024,High Volatility,1167.865435,36.7416244,,,
OPUSDT,11/21/2024,High Volatility,893.1037827,35.11368223,,,
XLMUSDT,11/22/2024,High Volatility,961.6198431,27.07855808,,,
JASMYUSDT,11/23/2024,High Volatility,1306.61597,46.82459043,,,
SANDUSDT,11/24/2024,High Volatility,867.302799,46.54015582,,,
ENSUSDT,11/25/2024,Downtrend,1426.550273,33.048443,,,
FTMUSDT,11/26/2024,Downtrend,873.4618278,36.05826673,,,
ENSUSDT,11/27/2024,High Volatility,997.031385,31.43232851,,,
WLDUSDT,11/28/2024,Downtrend,847.7232616,34.36864374,,,
ALGOUSDT,11/29/2024,High Volatility,831.5489642,45.64250366,,,
THETAUSDT,11/30/2024,High Volatility,832.5278689,38.3518159,,,
KAIAUSDT,12/1/2024,High Volatility,870.7020946,32.68190995,,,
LINKUSDT,12/2/2024,High Volatility,931.3134206,30.02924733,,,
TRXUSDT,12/3/2024,High Volatility,730.2853717,38.06004925,,,
CRVUSDT,12/4/2024,High Volatility,1027.02524,39.91962528,,,
JASMYUSDT,12/5/2024,High Volatility,783.6645206,38.45749826,,,
DYDXUSDT,12/6/2024,Downtrend,767.8752101,43.51097642,,,
PEPEUSDT,12/7/2024,Downtrend,897.682877,36.15578574,,,
RUNEUSDT,12/8/2024,Downtrend,691.2645074,31.57966959,,,
TIAUSDT,12/9/2024,Ranging,771.6636029,35.32223439,,,
RAYUSDT,12/10/2024,Uptrend,969.3019914,29.76254019,,,
SUIUSDT,12/11/2024,High Volatility,1138.422961,23.69121846,,,
AAVEUSDT,12/12/2024,High Volatility,843.0918325,25.93547777,,,
JASMYUSDT,12/13/2024,High Volatility,763.2243395,33.08546644,,,
ENAUSDT,12/14/2024,High Volatility,825.2487479,29.43815355,,,
FTMUSDT,12/15/2024,High Volatility,594.1194819,45.5340173,,,
RUNEUSDT,12/16/2024,Downtrend,621.9174299,43.75082962,,,
GALAUSDT,12/17/2024,Ranging,855.2313248,27.40924761,,,
WIFUSDT,12/18/2024,Uptrend,996.7111494,0.357295061,,,
MOVEUSDT,12/19/2024,Ranging,1072.670496,30.05787256,,,
MOVEUSDT,12/20/2024,Ranging,894.6425453,27.04085936,,,
APTUSDT,12/21/2024,Ranging,995.3198294,16.56943708,,,
ALGOUSDT,12/22/2024,Uptrend,1047.821408,21.14882507,,,
AAVEUSDT,12/23/2024,High Volatility,806.3685412,23.03583715,,,
PENGUUSDT,12/24/2024,Ranging,946.1907194,27.1724812,,,
MOVEUSDT,12/25/2024,Downtrend,816.6108679,25.18762107,,,
ENAUSDT,12/26/2024,High Volatility,1009.620843,28.86203483,,,
DYDXUSDT,12/27/2024,Ranging,904.2648206,21.32780214,,,
CRVUSDT,12/28/2024,Downtrend,871.2542071,23.73696446,,,
XTZUSDT,12/29/2024,Uptrend,938.0892193,14.67678746,,,
STXUSDT,12/30/2024,Uptrend,1003.90625,18.78122105,,,
OMUSDT,12/31/2024,Uptrend,1008.938371,8.348507232,,,
